file	exists	size_bytes	required_for_submission
results/tables/external/external_validation_output_manifest.tsv	TRUE	1787	FALSE
results/tables/external/opentargets_annotation.tsv	TRUE	261708	TRUE
results/tables/external/scrna_cell_module_scores.tsv.gz	TRUE	917027	FALSE
results/tables/external/scrna_celltype_module_score_summary.tsv	TRUE	5212	TRUE
results/tables/external/scrna_hub_gene_dotplot_table.tsv	TRUE	21007	FALSE
results/tables/external/scrna_metadata_columns.tsv	TRUE	11873	FALSE
results/tables/external/scrna_signature_gene_overlap.tsv	TRUE	812	TRUE
results/tables/external/tcga_gtex_gene_cache_audit.tsv	TRUE	174	FALSE
results/tables/external/tcga_gtex_genes_extra_in_cache.txt	TRUE	0	FALSE
results/tables/external/tcga_gtex_genes_missing_from_cache.txt	TRUE	0	FALSE
results/tables/external/tcga_gtex_module_scores.tsv	TRUE	47753	FALSE
results/tables/external/tcga_gtex_module_validation.tsv	TRUE	1120	TRUE
results/tables/external/tcga_gtex_signature_gene_overlap.tsv	TRUE	815	TRUE
results/tables/external/tcga_survival_results.tsv	TRUE	2193	TRUE
results/tables/gene_deconvolution_correlation_group_audit.tsv	TRUE	324	TRUE
results/tables/gene_deconvolution_correlation_summary.tsv	TRUE	1513356	FALSE
results/tables/gene_deconvolution_spearman_within_group.tsv	TRUE	175614499	FALSE
results/tables/gene_deconvolution_spearman.tsv	TRUE	175614499	FALSE
results/tables/gene_leave_one_dataset_out.tsv	TRUE	14942330	TRUE
results/tables/gene_random_effects_meta.tsv	TRUE	6715607	TRUE
results/tables/gene_tme_adjusted_leave_one_dataset_out.tsv	TRUE	5928251	FALSE
results/tables/gene_tme_adjusted_random_effects_meta.tsv	TRUE	6333349	FALSE
results/tables/gene_tme_adjustment_grid_classified.tsv	TRUE	50299346	FALSE
results/tables/gene_tme_adjustment_grid_meta.tsv	TRUE	41491212	FALSE
results/tables/generated_figures.tsv	TRUE	1890	FALSE
results/tables/gse91035_normal_benign_pdac_transition.tsv	TRUE	5863837	FALSE
results/tables/gse91035_pairwise_de.tsv	TRUE	13812220	FALSE
results/tables/integrative_hub_gene_prioritization_strict.tsv	TRUE	15168515	FALSE
results/tables/integrative_hub_gene_prioritization.tsv	TRUE	10088489	FALSE
results/tables/main_text_hub_candidates.tsv	TRUE	548868	TRUE
results/tables/metadata_expected_vs_observed.tsv	TRUE	473	TRUE
results/tables/metadata_observed_counts.tsv	TRUE	310	FALSE
results/tables/metadata_samples_requiring_review.tsv	TRUE	661	TRUE
results/tables/module_leave_one_dataset_out.tsv	TRUE	9098	FALSE
results/tables/module_random_effects_meta.tsv	TRUE	4203	FALSE
results/tables/program_benign_to_pdac_transition_coding_symbol_proxy.tsv	TRUE	867209	TRUE
results/tables/program_benign_to_pdac_transition.tsv	TRUE	1040188	FALSE
results/tables/program_composition_covarying_signature.tsv	TRUE	2739476	TRUE
results/tables/program_composition_covarying_unfiltered_signature.tsv	TRUE	3496444	FALSE
results/tables/program_core_tumor_signature.tsv	TRUE	121266	FALSE
results/tables/program_microenvironment_sensitive_signature.tsv	TRUE	2739476	FALSE
results/tables/program_microenvironment_signature.tsv	TRUE	3496444	FALSE
results/tables/program_mixed_or_ambiguous_signature.tsv	TRUE	2352861	FALSE
results/tables/program_platform_limited_signature.tsv	TRUE	170311	FALSE
results/tables/program_tier1_core_signature.tsv	TRUE	270122	TRUE
results/tables/program_tier2_recurrent_signature.tsv	TRUE	1105291	FALSE
results/tables/program_tumor_intrinsic_retained_signature.tsv	TRUE	1330282	TRUE
results/tables/reinforcement_summary.tsv	TRUE	273	FALSE
results/tables/tiered_core_signature.tsv	TRUE	8271546	TRUE
results/tables/tme_adjustment_specification_summary.tsv	TRUE	801	TRUE
results/tables/tme_adjustment_specifications.tsv	TRUE	435	FALSE
results/tables/transition_module_external_validation_summary.tsv	TRUE	341	FALSE
results/tables/transition_module_external_validation.tsv	TRUE	2817	FALSE
results/tables/transition_program_identifier_audit.tsv	TRUE	1155325	FALSE
results/tables/transition_program_identifier_summary.tsv	TRUE	190	TRUE
results/tables/transition_program.tsv	TRUE	1040188	FALSE
results/tables/tumor_tme_classified_programs.tsv	TRUE	12183090	TRUE
results/tables/within_study_de_tme_adjusted_S1.tsv	TRUE	32999563	FALSE
results/tables/within_study_de_tme_adjusted.tsv	TRUE	32999563	FALSE
results/tables/within_study_de_tme_adjustment_grid.tsv	TRUE	173331529	FALSE
results/tables/within_study_de_tumor_vs_control.tsv	TRUE	30005009	TRUE
